Row_Index,Brand_Original,Name_Original,Field,Original_Value,New_Value,Action
90,xerjoff,xj-1861-zefiro,Brand,xerjoff,Xerjoff,Standardize Brand
91,xerjoff,xj-1861-renaissance,Brand,xerjoff,Xerjoff,Standardize Brand
92,xerjoff,xj-1861-naxos,Brand,xerjoff,Xerjoff,Standardize Brand
93,xerjoff,uden,Brand,xerjoff,Xerjoff,Standardize Brand
94,xerjoff,torino21,Brand,xerjoff,Xerjoff,Standardize Brand
95,xerjoff,tony-iommi-monkey-special,Brand,xerjoff,Xerjoff,Standardize Brand
96,xerjoff,starlight,Brand,xerjoff,Xerjoff,Standardize Brand
97,xerjoff,nio,Brand,xerjoff,Xerjoff,Standardize Brand
98,xerjoff,mefisto,Brand,xerjoff,Xerjoff,Standardize Brand
99,xerjoff,lira,Brand,xerjoff,Xerjoff,Standardize Brand
100,xerjoff,la-capitale,Brand,xerjoff,Xerjoff,Standardize Brand
101,xerjoff,italica,Brand,xerjoff,Xerjoff,Standardize Brand
102,xerjoff,italica-2021,Brand,xerjoff,Xerjoff,Standardize Brand
103,xerjoff,gran-ballo,Brand,xerjoff,Xerjoff,Standardize Brand
104,xerjoff,erba-pura,Brand,xerjoff,Xerjoff,Standardize Brand
105,xerjoff,dolce-amalfi,Brand,xerjoff,Xerjoff,Standardize Brand
106,xerjoff,dama-bianca,Brand,xerjoff,Xerjoff,Standardize Brand
107,xerjoff,cruz-del-sur-ii,Brand,xerjoff,Xerjoff,Standardize Brand
108,xerjoff,bouquet-ideale,Brand,xerjoff,Xerjoff,Standardize Brand
109,xerjoff,alexandria-ii,Brand,xerjoff,Xerjoff,Standardize Brand
